purchase_number;file_name;file_path
32514427029;Закупка № 32514427029 Расчет_НМЦ[5].xlsx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\223- фз\Закупка № 32514427029 Расчет_НМЦ[5].xlsx
32514449325;Закупка № 32514449325 Расчет НМЦК.xlsx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\223- фз\Закупка № 32514449325 Расчет НМЦК.xlsx
32514471543;Закупка № 32514471543 Раздел VII НМЦД.xls;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\223- фз\Закупка № 32514471543 Раздел VII НМЦД.xls
32514619310;Закупка № 32514619310 Раздел VII Обоснование цены ..xls;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\223- фз\Закупка № 32514619310 Раздел VII Обоснование цены ..xls
32514774803;Закупка № 32514774803 Обоснование НМЦД.xlsx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\223- фз\Закупка № 32514774803 Обоснование НМЦД.xlsx
32514804863;Закупка № 32514804863 Форма Коммерческого предложения и Структуры НМЦ .xlsx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\223- фз\Закупка № 32514804863 Форма Коммерческого предложения и Структуры НМЦ .xlsx
32514853166;Закупка № 32514853166 Приложение №5 - Расчет НМЦ - поставка лодок и моторов.xlsx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\223- фз\Закупка № 32514853166 Приложение №5 - Расчет НМЦ - поставка лодок и моторов.xlsx
32514877772;Закупка № 32514877772 Обоснование НМЦД.xlsx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\223- фз\Закупка № 32514877772 Обоснование НМЦД.xlsx
32514878313;Закупка № 32514878313 Копия_Обоснование_НМЦК_закупки__на_поставку_конвектора_для_УОК_(к_докумненту__Закупка__Поставка_плавучего_модульного_сборно-разборно.XLS;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\223- фз\Закупка № 32514878313 Копия_Обоснование_НМЦК_закупки__на_поставку_конвектора_для_УОК_(к_докумненту__Закупка__Поставка_плавучего_модульного_сборно-разборно.XLS
32514925327;Закупка № 32514925327 Обоснование начальной (максимальной) цены договора.xlsx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\223- фз\Закупка № 32514925327 Обоснование начальной (максимальной) цены договора.xlsx
32514947435;Закупка № 32514947435 Форма Коммерческого предложения и Структуры НМЦ.xlsx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\223- фз\Закупка № 32514947435 Форма Коммерческого предложения и Структуры НМЦ.xlsx
32514971482;Закупка № 32514971482 Приложение 3 Обоснование НМЦД-цены единицы ТРУ коррект.xlsx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\223- фз\Закупка № 32514971482 Приложение 3 Обоснование НМЦД-цены единицы ТРУ коррект.xlsx
32514989867;Закупка № 32514989867 Таблица расчета НМЦК.xlsx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\223- фз\Закупка № 32514989867 Таблица расчета НМЦК.xlsx
32514993631;Закупка № 32514993631 Приложение 5 - Обоснование..xlsx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\223- фз\Закупка № 32514993631 Приложение 5 - Обоснование..xlsx
32515021943;Закупка № 32515021943 Таблица расчета НМЦК.xlsx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\223- фз\Закупка № 32515021943 Таблица расчета НМЦК.xlsx
